$ date -R
Thu, 04 Nov 2021 08:21:21 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (6517/6659) Updating files:  98% (6526/6659) Updating files:  99% (6593/6659) Updating files: 100% (6659/6659) Updating files: 100% (6659/6659), done.
HEAD is now at bba7d682277c Merge tag 'xfs-5.16-merge-4' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (d4ec3d5535c7 Merge tag 'vfio-v5.16-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bba7d682277c..d4ec3d5535c7
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   244 +
 arch/arm/boot/dts/stm32mp135.dtsi                  |   12 +
 arch/arm/boot/dts/stm32mp135f-dk.dts               |   56 +
 arch/arm/boot/dts/stm32mp13xc.dtsi                 |   17 +
 arch/arm/boot/dts/stm32mp13xf.dtsi                 |   17 +
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi           |    8 +-
 arch/arm/boot/dts/stm32mp151.dtsi                  |   18 +-
 arch/arm/boot/dts/stm32mp157c-odyssey.dts          |    6 +
 arch/arm/boot/dts/stm32mp15xx-dhcor-som.dtsi       |    2 +-
 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi             |    2 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   11 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   11 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |   15 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   44 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |   17 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   34 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |    4 +-
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |    2 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |    4 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    |    4 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |   39 +
 arch/arm/boot/dts/sun8i-v3-sl631.dtsi              |    2 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |    2 +-
 arch/arm/boot/dts/sunxi-libretech-all-h3-it.dtsi   |    2 +-
 arch/arm/boot/dts/tegra114.dtsi                    |    8 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   12 +-
 arch/arm/boot/dts/tegra20-acer-a500-picasso.dts    |    7 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    2 -
 arch/arm/boot/dts/tegra20.dtsi                     |   13 +-
 .../dts/tegra30-asus-nexus7-grouper-common.dtsi    |   30 +-
 arch/arm/boot/dts/tegra30-ouya.dts                 |    5 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   12 +-
 arch/arm/boot/dts/versatile-ab-ib2.dts             |    6 +-
 arch/arm/boot/dts/versatile-ab.dts                 |   27 +-
 arch/arm/configs/aspeed_g4_defconfig               |    1 +
 arch/arm/configs/aspeed_g5_defconfig               |   35 +-
 arch/arm/configs/imx_v6_v7_defconfig               |   47 +-
 arch/arm/configs/multi_v7_defconfig                |   86 +-
 arch/arm/configs/mvebu_v7_defconfig                |   18 +-
 arch/arm/mach-at91/Kconfig                         |    9 +
 arch/arm/mach-ep93xx/clock.c                       |  975 +++---
 arch/arm/mach-ep93xx/core.c                        |    2 +-
 arch/arm/mach-ep93xx/soc.h                         |   42 +-
 arch/arm/mach-exynos/Kconfig                       |    2 -
 arch/arm/mach-omap2/cm-regbits-44xx.h              |  101 -
 arch/arm/mach-omap2/cm1_44xx.h                     |  174 -
 arch/arm/mach-omap2/cm1_54xx.h                     |  168 -
 arch/arm/mach-omap2/cm1_7xx.h                      |  263 --
 arch/arm/mach-omap2/cm2_44xx.h                     |  386 ---
 arch/arm/mach-omap2/cm2_54xx.h                     |  325 --
 arch/arm/mach-omap2/cm2_7xx.h                      |  449 ---
 arch/arm/mach-omap2/cm33xx.h                       |  280 --
 arch/arm/mach-omap2/omap_hwmod.c                   |    6 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |   36 -
 arch/arm/mach-omap2/powerdomain.c                  |    6 +-
 arch/arm/mach-omap2/prcm43xx.h                     |   94 -
 arch/arm/mach-omap2/prm33xx.h                      |   40 -
 arch/arm/mach-omap2/prm44xx.h                      |  630 ----
 arch/arm/mach-omap2/prm54xx.h                      |  358 --
 arch/arm/mach-omap2/prm7xx.h                       |  613 ----
 arch/arm/mach-omap2/scrm44xx.h                     |  141 -
 arch/arm/mach-omap2/scrm54xx.h                     |  228 --
 arch/arm/mach-qcom/Kconfig                         |   10 +
 arch/arm/mach-qcom/platsmp.c                       |   72 +
 arch/arm/mach-s3c/irq-s3c24xx.c                    |   22 +-
 arch/arm/mach-s3c/mach-mini6410.c                  |    2 +-
 arch/arm/mach-s5pv210/Kconfig                      |    1 -
 arch/arm/mach-stm32/Kconfig                        |    8 +
 arch/arm/mach-stm32/board-dt.c                     |    3 +
 arch/arm/mach-sunxi/platsmp.c                      |    4 +-
 arch/arm/mach-sunxi/sunxi.c                        |    4 +-
 arch/arm64/Kconfig.platforms                       |    2 -
 arch/arm64/boot/dts/allwinner/axp803.dtsi          |   10 +-
 arch/arm64/boot/dts/allwinner/sun50i-a100.dtsi     |    6 +-
 .../boot/dts/allwinner/sun50i-a64-cpu-opp.dtsi     |    2 +-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |    2 +-
 .../boot/dts/allwinner/sun50i-a64-pinetab.dts      |   28 +-
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |    3 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   17 +
 .../boot/dts/allwinner/sun50i-h5-cpu-opp.dtsi      |    2 +-
 .../boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dts |    9 +-
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    2 +-
 .../boot/dts/allwinner/sun50i-h6-cpu-opp.dtsi      |    2 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |    8 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    3 +
 .../dts/amlogic/meson-axg-jethome-jethub-j100.dts  |  362 ++
 .../boot/dts/amlogic/meson-g12a-radxa-zero.dts     |  405 +++
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |    2 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |    2 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |    2 +-
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |    4 +-
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dtsi     |    6 +-
 arch/arm64/boot/dts/amlogic/meson-g12b-w400.dtsi   |    4 +-
 .../amlogic/meson-gxl-s905w-jethome-jethub-j80.dts |  241 ++
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |   61 +
 .../boot/dts/amlogic/meson-sm1-bananapi-m5.dts     |    2 +-
 .../boot/dts/amlogic/meson-sm1-khadas-vim3l.dts    |    2 +-
 arch/arm64/boot/dts/amlogic/meson-sm1-odroid.dtsi  |    6 +-
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   |    2 +-
 arch/arm64/boot/dts/apple/t8103-j274.dts           |   23 +
 arch/arm64/boot/dts/apple/t8103.dtsi               |  207 ++
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |   27 +-
 arch/arm64/boot/dts/broadcom/Makefile              |    1 +
 .../arm64/boot/dts/broadcom/bcm2711-rpi-cm4-io.dts |    2 +
 arch/arm64/boot/dts/broadcom/bcm4908/bcm4908.dtsi  |   16 +-
 arch/arm64/boot/dts/exynos/Makefile                |    3 +-
 arch/arm64/boot/dts/exynos/exynos5433-bus.dtsi     |   10 +-
 arch/arm64/boot/dts/exynos/exynos5433-tm2.dts      |    1 +
 arch/arm64/boot/dts/exynos/exynos5433-tm2e.dts     |    1 +
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |    6 +-
 .../boot/dts/exynos/exynosautov9-pinctrl.dtsi      | 1189 +++++++
 arch/arm64/boot/dts/exynos/exynosautov9-sadk.dts   |   56 +
 arch/arm64/boot/dts/exynos/exynosautov9.dtsi       |  306 ++
 arch/arm64/boot/dts/freescale/Makefile             |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a-rdb.dts  |    1 +
 .../freescale/fsl-ls1028a-kontron-sl28-var1.dts    |   60 +-
 .../freescale/fsl-ls1028a-kontron-sl28-var2.dts    |   17 +-
 .../freescale/fsl-ls1028a-kontron-sl28-var4.dts    |   49 +-
 .../dts/freescale/fsl-ls1028a-kontron-sl28.dts     |   31 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |   10 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |   19 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   72 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   40 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |   40 +-
 .../dts/freescale/fsl-lx2160a-bluebox3-rev-a.dts   |   34 +
 .../boot/dts/freescale/fsl-lx2160a-bluebox3.dts    |  658 ++++
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |   24 +-
 .../boot/dts/freescale/imx8mm-kontron-n801x-s.dts  |   32 +-
 .../dts/freescale/imx8mm-kontron-n801x-som.dtsi    |    4 +-
 .../boot/dts/freescale/imx8mm-venice-gw71xx.dtsi   |    2 +-
 .../boot/dts/freescale/imx8mm-venice-gw72xx.dtsi   |    2 +-
 .../boot/dts/freescale/imx8mm-venice-gw73xx.dtsi   |    2 +-
 .../boot/dts/freescale/imx8mm-venice-gw7901.dts    |   24 +
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |  180 +
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |    2 +-
 arch/arm64/boot/dts/freescale/imx8mq-librem5.dtsi  |   46 +-
 .../boot/dts/freescale/imx8mq-mnt-reform2.dts      |    1 +
 .../arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi |    2 +
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   10 +-
 arch/arm64/boot/dts/freescale/s32g2.dtsi           |  124 +
 arch/arm64/boot/dts/freescale/s32g274a-evb.dts     |   34 +
 arch/arm64/boot/dts/freescale/s32g274a-rdb2.dts    |   40 +
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |    8 +-
 arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dts  |   22 +-
 arch/arm64/boot/dts/hisilicon/hi3670.dtsi          |    2 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |    4 +-
 arch/arm64/boot/dts/hisilicon/hikey970-pmic.dtsi   |   86 +
 arch/arm64/boot/dts/marvell/Makefile               |    1 +
 .../boot/dts/marvell/armada-7040-mochabin.dts      |  458 +++
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |   97 +-
 arch/arm64/boot/dts/mediatek/mt6358.dtsi           |    1 +
 .../boot/dts/mediatek/mt7622-bananapi-bpi-r64.dts  |   16 +-
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |    6 +-
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |  112 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |    2 +
 .../mt8183-kukui-audio-da7219-max98357a.dtsi       |   13 +
 .../mt8183-kukui-audio-da7219-rt1015p.dtsi         |   13 +
 .../dts/mediatek/mt8183-kukui-audio-da7219.dtsi    |   54 +
 .../dts/mediatek/mt8183-kukui-audio-max98357a.dtsi |   13 +
 .../dts/mediatek/mt8183-kukui-audio-rt1015p.dtsi   |   13 +
 .../mt8183-kukui-audio-ts3a227e-max98357a.dtsi     |   13 +
 .../mt8183-kukui-audio-ts3a227e-rt1015p.dtsi       |   13 +
 .../dts/mediatek/mt8183-kukui-audio-ts3a227e.dtsi  |   32 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-burnet.dts   |    1 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-damu.dts     |    1 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-fennel.dtsi  |    1 +
 .../mt8183-kukui-jacuzzi-juniper-sku16.dts         |    1 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-kappa.dts    |    1 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-kenzo.dts    |    1 +
 .../mediatek/mt8183-kukui-jacuzzi-willow-sku0.dts  |    1 +
 .../mediatek/mt8183-kukui-jacuzzi-willow-sku1.dts  |    1 +
 .../boot/dts/mediatek/mt8183-kukui-kakadu.dts      |    1 +
 .../boot/dts/mediatek/mt8183-kukui-kodama.dtsi     |    1 +
 .../boot/dts/mediatek/mt8183-kukui-krane.dtsi      |    5 +
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |   67 +-
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   99 +-
 arch/arm64/boot/dts/mediatek/mt8192.dtsi           |  163 +
 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts     |    2 -
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |   12 +-
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts | 1554 ++++++++-
 .../dts/nvidia/tegra186-p3509-0000+p3636-0001.dts  |  506 ++-
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  136 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts | 1495 +++++++-
 .../arm64/boot/dts/nvidia/tegra194-p3509-0000.dtsi | 1522 ++++++++-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |  209 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |  876 +++++
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |  876 +++++
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   81 +-
 arch/arm64/boot/dts/qcom/Makefile                  |   12 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dts           |  832 ++++-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  826 -----
 .../apq8094-sony-xperia-kitakami-karin_windy.dts   |    1 +
 arch/arm64/boot/dts/qcom/apq8096-db820c.dts        | 1070 +++++-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       | 1105 ------
 arch/arm64/boot/dts/qcom/apq8096-ifc6640.dts       |    3 -
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |   93 +-
 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts          |    6 +
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |   92 +-
 .../boot/dts/qcom/msm8916-alcatel-idol347.dts      |    1 +
 arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dts     |  126 +
 arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dts     |    1 +
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      |   63 +-
 .../boot/dts/qcom/msm8916-longcheer-l8910.dts      |    1 +
 arch/arm64/boot/dts/qcom/msm8916-mtp.dts           |   15 +-
 arch/arm64/boot/dts/qcom/msm8916-mtp.dtsi          |   21 -
 .../boot/dts/qcom/msm8916-samsung-a3u-eur.dts      |    1 +
 .../boot/dts/qcom/msm8916-samsung-a5u-eur.dts      |    1 +
 .../boot/dts/qcom/msm8916-samsung-serranove.dts    |  534 +++
 .../boot/dts/qcom/msm8916-wingtech-wt88047.dts     |    1 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   89 +-
 .../boot/dts/qcom/msm8992-bullhead-rev-101.dts     |    2 +
 .../qcom/msm8992-msft-lumia-octagon-talkman.dts    |    1 +
 arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dts  |    2 +
 .../arm64/boot/dts/qcom/msm8994-angler-rev-101.dts |    1 +
 .../qcom/msm8994-msft-lumia-octagon-cityman.dts    |    1 +
 .../dts/qcom/msm8994-sony-xperia-kitakami-ivy.dts  |    1 +
 .../qcom/msm8994-sony-xperia-kitakami-karin.dts    |    1 +
 .../qcom/msm8994-sony-xperia-kitakami-satsuki.dts  |    1 +
 .../qcom/msm8994-sony-xperia-kitakami-sumire.dts   |    1 +
 .../qcom/msm8994-sony-xperia-kitakami-suzuran.dts  |    1 +
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |    2 +-
 arch/arm64/boot/dts/qcom/msm8996-mtp.dts           |   24 +-
 arch/arm64/boot/dts/qcom/msm8996-mtp.dtsi          |   30 -
 .../dts/qcom/msm8996-sony-xperia-tone-dora.dts     |    1 +
 .../dts/qcom/msm8996-sony-xperia-tone-kagura.dts   |    1 +
 .../dts/qcom/msm8996-sony-xperia-tone-keyaki.dts   |    1 +
 .../boot/dts/qcom/msm8996-sony-xperia-tone.dtsi    |    1 +
 .../arm64/boot/dts/qcom/msm8996-xiaomi-common.dtsi |  673 ++++
 arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dts |  465 +++
 .../arm64/boot/dts/qcom/msm8996-xiaomi-scorpio.dts |  432 +++
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   96 +-
 .../boot/dts/qcom/msm8998-asus-novago-tp370ql.dts  |    1 +
 arch/arm64/boot/dts/qcom/msm8998-clamshell.dtsi    |    2 +
 arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dts    |  320 ++
 arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dts    |    1 +
 .../boot/dts/qcom/msm8998-lenovo-miix-630.dts      |    1 +
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi          |    4 -
 .../boot/dts/qcom/msm8998-oneplus-cheeseburger.dts |    1 +
 .../boot/dts/qcom/msm8998-oneplus-common.dtsi      |    4 -
 .../boot/dts/qcom/msm8998-oneplus-dumpling.dts     |    1 +
 .../dts/qcom/msm8998-sony-xperia-yoshino-lilac.dts |   31 +
 .../dts/qcom/msm8998-sony-xperia-yoshino-maple.dts |   55 +
 .../qcom/msm8998-sony-xperia-yoshino-poplar.dts    |   36 +
 .../boot/dts/qcom/msm8998-sony-xperia-yoshino.dtsi |  670 ++++
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |  223 +-
 arch/arm64/boot/dts/qcom/pm6150l.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/pm6350.dtsi               |   54 +
 arch/arm64/boot/dts/qcom/pm660.dtsi                |    5 +-
 arch/arm64/boot/dts/qcom/pm660l.dtsi               |    7 -
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |   18 +-
 arch/arm64/boot/dts/qcom/pm8994.dtsi               |   13 +-
 arch/arm64/boot/dts/qcom/pmi8994.dtsi              |    5 +-
 arch/arm64/boot/dts/qcom/pmi8998.dtsi              |   12 +
 arch/arm64/boot/dts/qcom/pmk8350.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |    7 +-
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |    4 +-
 arch/arm64/boot/dts/qcom/sa8155p-adp.dts           |   12 +-
 .../boot/dts/qcom/sc7180-trogdor-coachz-r1.dts     |   14 +
 .../arm64/boot/dts/qcom/sc7180-trogdor-coachz.dtsi |    3 +-
 .../boot/dts/qcom/sc7180-trogdor-homestar-r2.dts   |   20 +
 .../boot/dts/qcom/sc7180-trogdor-homestar-r3.dts   |   15 +
 .../boot/dts/qcom/sc7180-trogdor-homestar.dtsi     |  336 ++
 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor.dtsi |   13 +
 .../boot/dts/qcom/sc7180-trogdor-lte-sku.dtsi      |   11 +
 .../dts/qcom/sc7180-trogdor-parade-ps8640.dtsi     |  109 +
 .../boot/dts/qcom/sc7180-trogdor-pompom-r1.dts     |    8 +
 .../boot/dts/qcom/sc7180-trogdor-pompom-r2.dts     |    8 +
 .../arm64/boot/dts/qcom/sc7180-trogdor-pompom.dtsi |    9 +-
 arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dts     |    1 +
 .../boot/dts/qcom/sc7180-trogdor-ti-sn65dsi86.dtsi |   90 +
 arch/arm64/boot/dts/qcom/sc7180-trogdor.dtsi       |  101 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |   85 +-
 arch/arm64/boot/dts/qcom/sc7280-herobrine.dts      |   14 +
 arch/arm64/boot/dts/qcom/sc7280-herobrine.dtsi     | 1412 ++++++++
 arch/arm64/boot/dts/qcom/sc7280-idp.dts            |   12 +
 arch/arm64/boot/dts/qcom/sc7280-idp.dtsi           |  271 +-
 arch/arm64/boot/dts/qcom/sc7280-idp2.dts           |    8 +
 arch/arm64/boot/dts/qcom/sc7280.dtsi               | 3562 +++++++++++++++-----
 .../dts/qcom/sdm630-sony-xperia-ganges-kirin.dts   |    1 +
 .../dts/qcom/sdm630-sony-xperia-nile-discovery.dts |    1 +
 .../dts/qcom/sdm630-sony-xperia-nile-pioneer.dts   |    1 +
 .../dts/qcom/sdm630-sony-xperia-nile-voyager.dts   |    1 +
 .../boot/dts/qcom/sdm630-sony-xperia-nile.dtsi     |    8 +-
 arch/arm64/boot/dts/qcom/sdm630.dtsi               |   58 +-
 .../arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dts |    1 +
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         |   17 +-
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |   16 +-
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |   18 +-
 .../arm64/boot/dts/qcom/sdm845-oneplus-common.dtsi |   26 +-
 .../boot/dts/qcom/sdm845-oneplus-enchilada.dts     |    1 +
 arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dts |    1 +
 .../boot/dts/qcom/sdm845-xiaomi-beryllium.dts      |   19 +-
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  243 +-
 .../boot/dts/qcom/sdm850-lenovo-yoga-c630.dts      |   21 +-
 .../dts/qcom/sm6125-sony-xperia-seine-pdx201.dts   |    1 +
 arch/arm64/boot/dts/qcom/sm6125.dtsi               |   59 +-
 .../dts/qcom/sm6350-sony-xperia-lena-pdx213.dts    |   58 +
 arch/arm64/boot/dts/qcom/sm6350.dtsi               |  965 ++++++
 arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dts  |  320 ++
 arch/arm64/boot/dts/qcom/sm7225.dtsi               |   16 +
 arch/arm64/boot/dts/qcom/sm8150-hdk.dts            |    2 -
 .../boot/dts/qcom/sm8150-microsoft-surface-duo.dts |    3 +-
 arch/arm64/boot/dts/qcom/sm8150-mtp.dts            |    2 -
 .../dts/qcom/sm8150-sony-xperia-kumano-bahamut.dts |    1 +
 .../dts/qcom/sm8150-sony-xperia-kumano-griffin.dts |    1 +
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |  161 +-
 arch/arm64/boot/dts/qcom/sm8250-hdk.dts            |    2 -
 arch/arm64/boot/dts/qcom/sm8250-mtp.dts            |    2 -
 .../dts/qcom/sm8250-sony-xperia-edo-pdx203.dts     |    1 +
 .../dts/qcom/sm8250-sony-xperia-edo-pdx206.dts     |    1 +
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |   52 +-
 arch/arm64/boot/dts/qcom/sm8350-hdk.dts            |    2 -
 arch/arm64/boot/dts/qcom/sm8350-mtp.dts            |    6 +-
 arch/arm64/boot/dts/qcom/sm8350.dtsi               |  302 +-
 arch/arm64/boot/dts/renesas/Makefile               |    2 +
 .../arm64/boot/dts/renesas/beacon-renesom-som.dtsi |    3 +
 arch/arm64/boot/dts/renesas/cat875.dtsi            |    2 +
 arch/arm64/boot/dts/renesas/draak.dtsi             |  686 ++++
 arch/arm64/boot/dts/renesas/ebisu.dtsi             |  803 +++++
 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi    |    2 +
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |   11 +
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |    4 +
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     |    4 +
 arch/arm64/boot/dts/renesas/r8a77980-condor.dts    |    4 +
 arch/arm64/boot/dts/renesas/r8a77980-v3hsk.dts     |    4 +
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |  788 +----
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |  671 +---
 .../boot/dts/renesas/r8a779a0-falcon-cpu.dtsi      |   70 +
 arch/arm64/boot/dts/renesas/r8a779a0-falcon.dts    |    2 +
 arch/arm64/boot/dts/renesas/r8a779a0.dtsi          | 1458 ++++++++
 arch/arm64/boot/dts/renesas/r8a779m0.dtsi          |   12 +
 arch/arm64/boot/dts/renesas/r8a779m1.dtsi          |    9 +
 arch/arm64/boot/dts/renesas/r8a779m2.dtsi          |   12 +
 arch/arm64/boot/dts/renesas/r8a779m3.dtsi          |    9 +
 arch/arm64/boot/dts/renesas/r8a779m4.dtsi          |   12 +
 .../boot/dts/renesas/r8a779m5-salvator-xs.dts      |   36 +
 arch/arm64/boot/dts/renesas/r8a779m5.dtsi          |   21 +
 arch/arm64/boot/dts/renesas/r8a779m6.dtsi          |   12 +
 arch/arm64/boot/dts/renesas/r8a779m7.dtsi          |   12 +
 arch/arm64/boot/dts/renesas/r8a779m8.dtsi          |   12 +
 arch/arm64/boot/dts/renesas/r9a07g044.dtsi         |  337 ++
 arch/arm64/boot/dts/renesas/r9a07g044l2-smarc.dts  |    7 +-
 arch/arm64/boot/dts/renesas/rzg2l-smarc-som.dtsi   |  275 ++
 arch/arm64/boot/dts/renesas/rzg2l-smarc.dtsi       |  292 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   56 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    2 +
 arch/arm64/boot/dts/rockchip/Makefile              |    6 +
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |   52 +
 arch/arm64/boot/dts/rockchip/px30.dtsi             |  126 +-
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           |   49 +-
 arch/arm64/boot/dts/rockchip/rk3318-a95x-z2.dts    |    3 -
 arch/arm64/boot/dts/rockchip/rk3326-odroid-go2.dts |   28 +-
 arch/arm64/boot/dts/rockchip/rk3328-roc-pc.dts     |  110 +
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     |    2 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   17 +-
 arch/arm64/boot/dts/rockchip/rk3368-lion.dtsi      |   47 +-
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |  191 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-bob.dts    |    1 +
 .../boot/dts/rockchip/rk3399-gru-chromebook.dtsi   |  176 +
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |    1 +
 .../boot/dts/rockchip/rk3399-gru-scarlet-dumo.dts  |   41 +
 .../boot/dts/rockchip/rk3399-gru-scarlet.dtsi      |  182 +
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |    4 +-
 .../boot/dts/rockchip/rk3399-kobol-helios64.dts    |   36 +
 arch/arm64/boot/dts/rockchip/rk3399-op1-opp.dtsi   |    6 +-
 arch/arm64/boot/dts/rockchip/rk3399-opp.dtsi       |    6 +-
 .../boot/dts/rockchip/rk3399-pinebook-pro.dts      |    7 +-
 .../arm64/boot/dts/rockchip/rk3399-roc-pc-plus.dts |  218 ++
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dtsi |   54 +
 .../boot/dts/rockchip/rk3399-rock-pi-4a-plus.dts   |   14 +
